UDI,Product ID,Type,Air temperature [K],Process temperature [K],Rotational speed [rpm],Torque [Nm],Tool wear [min],Failure Type
9577,L56756,L,299.6,310.7,1922,23.3,205,Tool Wear Failure
4374,M19233,M,301.9,309.7,1533,35.9,204,No Failure
9627,M24486,M,299.0,310.0,1341,58.9,126,No Failure
5472,L52651,L,302.7,312.3,1346,61.2,170,Random Failures
4762,H34175,H,303.7,311.9,1332,52.7,66,Heat Dissipation Failure
4815,L51994,L,303.4,311.8,1401,53.0,208,Overstrain Failure
4174,M19033,M,302.2,310.6,1346,49.2,134,Heat Dissipation Failure
4284,M19143,M,301.8,309.9,1334,61.0,182,Heat Dissipation Failure
8372,L55551,L,298.7,309.7,1881,21.7,29,No Failure
4362,M19221,M,302.1,310.1,1379,48.2,166,Heat Dissipation Failure
3866,H33279,H,302.6,311.5,1629,34.4,228,Tool Wear Failure
8249,L55428,L,298.9,310.3,1456,44.1,118,No Failure
4079,H33492,H,302.1,310.7,1294,62.4,101,Heat Dissipation Failure
6526,L53705,L,301.1,310.4,1312,73.6,49,Power Failure
4415,L51594,L,302.7,310.5,1520,39.3,73,No Failure
2767,M17626,M,299.9,309.4,1889,26.0,6,No Failure
4208,M19067,M,302.3,310.9,1710,30.4,218,Tool Wear Failure
1031,L48210,L,296.3,307.4,1760,28.4,56,No Failure
6173,L53352,L,300.8,310.6,1577,37.9,227,Tool Wear Failure
169,L47348,L,298.4,308.3,1433,62.3,20,Power Failure
4817,L51996,L,303.4,312.0,1521,35.9,215,Tool Wear Failure
1571,L48750,L,298.2,308.4,1452,43.5,158,No Failure
904,L48083,L,295.7,306.2,2270,14.6,149,Power Failure
4271,L51450,L,302.6,310.9,1331,52.0,154,Heat Dissipation Failure
3950,L51129,L,302.3,311.5,1384,50.8,13,No Failure
2774,L49953,L,299.9,309.4,1858,22.5,22,No Failure
1193,M16052,M,297.2,308.3,1431,43.7,46,No Failure
9074,L56253,L,297.2,308.1,1689,31.2,145,No Failure
1403,M16262,M,298.9,310.1,1313,56.8,171,No Failure
6971,L54150,L,300.7,311.0,1436,44.9,119,No Failure
8159,L55338,L,299.6,310.8,1400,40.8,118,No Failure
5938,M20797,M,300.6,310.5,1462,41.3,68,No Failure
4666,M19525,M,303.4,311.4,1307,54.0,44,Heat Dissipation Failure
4566,H33979,H,302.7,310.8,1275,55.0,25,Heat Dissipation Failure
8355,L55534,L,298.6,309.6,1390,50.3,196,No Failure
1764,L48943,L,298.2,307.6,1511,31.0,209,Tool Wear Failure
9660,L56839,L,298.9,309.8,1287,61.9,216,Overstrain Failure
